,year,tournament,round,match_time,player1,player2,player1_set1,player2_set1,player1_set2,player2_set2,player1_set3,player2_set3
0,2021,TotalEnergies BWF World Championships 2021,R64,0:54,LOH Kean Yew,Viktor AXELSEN,14,21,21,9,21,6
1,2021,TotalEnergies BWF World Championships 2021,R32,0:25,Luka WRABER,LOH Kean Yew,4,21,8,21,,
2,2021,TotalEnergies BWF World Championships 2021,R16,0:30,Kantaphon WANGCHAROEN,LOH Kean Yew,4,21,7,21,,
3,2021,TotalEnergies BWF World Championships 2021,QF,0:43,PRANNOY H. S.,LOH Kean Yew,14,21,12,21,,
4,2021,TotalEnergies BWF World Championships 2021,SF,1:01,Anders ANTONSEN,LOH Kean Yew,21,23,14,21,,
5,2021,TotalEnergies BWF World Championships 2021,Final,0:43,KIDAMBI Srikanth,LOH Kean Yew,15,21,20,22,,
6,2021,SimInvest Indonesia Open 2021(New dates),R32,0:32,PARUPALLI Kashyap,LOH Kean Yew,11,21,14,21,,
7,2021,SimInvest Indonesia Open 2021(New dates),R16,1:09,Kento MOMOTA,LOH Kean Yew,7,21,21,17,19,21
8,2021,SimInvest Indonesia Open 2021(New dates),QF,0:25,LOH Kean Yew,Hans-Kristian Solberg VITTINGHUS,21,9,21,4,,
9,2021,SimInvest Indonesia Open 2021(New dates),SF,0:42,LOH Kean Yew,Rasmus GEMKE,21,14,21,7,,
10,2021,SimInvest Indonesia Open 2021(New dates),Final,0:59,LOH Kean Yew,Viktor AXELSEN,13,21,21,9,13,21
11,2021,DAIHATSU Indonesia Masters 2021(New dates),R32,1:06,LOH Kean Yew,WANG Tzu Wei,17,21,21,14,21,15
12,2021,DAIHATSU Indonesia Masters 2021(New dates),R16,0:33,CHOU Tien Chen,LOH Kean Yew,21,10,21,12,,
13,2021,HYLO Open 2021 (formerly SaarLorLux Open),R32,0:37,CHOU Tien Chen,LOH Kean Yew,18,21,13,21,,
14,2021,HYLO Open 2021 (formerly SaarLorLux Open),R16,0:59,LOH Kean Yew,Toma Junior POPOV,21,15,11,21,21,15
15,2021,HYLO Open 2021 (formerly SaarLorLux Open),QF,1:12,LOH Kean Yew,Rasmus GEMKE,21,11,19,21,22,20
16,2021,HYLO Open 2021 (formerly SaarLorLux Open),SF,0:46,LOH Kean Yew,Lakshya SEN,21,18,21,12,,
17,2021,HYLO Open 2021 (formerly SaarLorLux Open),Final,1:04,LOH Kean Yew,LEE Zii Jia,19,21,21,13,17,12
18,2021,YONEX French Open 2021,R32,0:39,LOH Kean Yew,LEE Zii Jia,24,22,21,14,,
19,2021,YONEX French Open 2021,R16,0:40,Lakshya SEN,LOH Kean Yew,21,17,21,13,,
20,2021,VICTOR Denmark Open 2021,R32,0:35,LOH Kean Yew,Viktor AXELSEN,19,21,14,21,,
21,2021,YONEX Dutch Open 2021,R32,0:29,Vladimir MALKOV,LOH Kean Yew,14,21,16,21,,
22,2021,YONEX Dutch Open 2021,R16,0:32,Ade Resky DWICAHYO,LOH Kean Yew,15,21,10,21,,
23,2021,YONEX Dutch Open 2021,QF,0:40,Nhat NGUYEN,LOH Kean Yew,12,21,18,21,,
24,2021,YONEX Dutch Open 2021,SF,0:32,Pablo ABIAN,LOH Kean Yew,6,21,15,21,,
25,2021,YONEX Dutch Open 2021,Final,0:36,Lakshya SEN,LOH Kean Yew,12,21,16,21,,
26,2021,Tokyo 2020 Olympic Games Badminton,Group G,0:33,LOH Kean Yew,Aram MAHMOUD,21,15,21,12,,
27,2021,Tokyo 2020 Olympic Games Badminton,Group G,1:08,Jonatan CHRISTIE,LOH Kean Yew,22,20,13,21,21,18
28,2021,TOYOTA Thailand Open,R32,1:05,LOH Kean Yew,Kunlavut VITIDSARN,21,14,16,21,10,21
29,2021,YONEX Thailand Open,R32,1:05,Jonatan CHRISTIE,LOH Kean Yew,13,21,21,10,21,16
30,2020,Barcelona Spain Masters 2020,R32,0:52,Viktor AXELSEN,LOH Kean Yew,13,21,21,14,21,15
31,2020,Badminton Asia Team Championships 2020,R1,0:26,LOH Kean Yew,Ros Leonard PEDROSA,21,11,21,8,,
32,2020,Badminton Asia Team Championships 2020,R2,0:41,CHOU Tien Chen,LOH Kean Yew,16,21,17,21,,
33,2020,DAIHATSU Indonesia Masters 2020,R32,0:43,LOH Kean Yew,Kanta TSUNEYAMA,24,22,21,9,,
34,2020,DAIHATSU Indonesia Masters 2020,R16,0:40,LOH Kean Yew,ZHAO Jun Peng,9,21,21,23,,
35,2020,PERODUA Malaysia Masters 2020,Qual. R16,1:00,LEE Dong Keun,LOH Kean Yew,21,19,5,21,21,18
36,2019,30th SEA GAMES 2019 (Individual Event),R16,0:41,SOONG Joo Ven,LOH Kean Yew,17,21,16,21,,
37,2019,30th SEA GAMES 2019 (Individual Event),QF,0:41,Shesar Hiren RHUSTAVITO,LOH Kean Yew,18,21,20,22,,
38,2019,30th SEA GAMES 2019 (Individual Event),SF,0:46,Kantaphon WANGCHAROEN,LOH Kean Yew,21,16,6,21,9,21
39,2019,30th SEA GAMES 2019 (Individual Event),Final,0:00,LOH Kean Yew,LEE Zii Jia,,,,,,
40,2019,Fuzhou China Open 2019,R32,1:05,LEE Zii Jia,LOH Kean Yew,19,21,21,18,21,12
41,2019,YONEX Chinese Taipei Open 2019,R32,0:35,LOH Kean Yew,NG Ka Long Angus,21,19,21,12,,
42,2019,YONEX Chinese Taipei Open 2019,R16,1:03,Koki WATANABE,LOH Kean Yew,22,20,17,21,21,16
43,2019,TOTAL BWF World Championships 2019,R64,1:01,LOH Kean Yew,Sameer VERMA,15,21,21,15,21,10
44,2019,TOTAL BWF World Championships 2019,R32,1:14,Thomas ROUXEL,LOH Kean Yew,21,18,13,21,11,21
45,2019,TOTAL BWF World Championships 2019,R16,1:05,LOH Kean Yew,CHOU Tien Chen,13,21,21,18,17,21
46,2019,IDBI Federal Life Insurance Hyderabad Open 2019,R64,0:23,Timothy LAM,LOH Kean Yew,7,21,13,21,,
47,2019,IDBI Federal Life Insurance Hyderabad Open 2019,R32,0:01,Sony Dwi KUNCORO,LOH Kean Yew,2,2,,,,
48,2019,IDBI Federal Life Insurance Hyderabad Open 2019,R16,0:47,PARUPALLI Kashyap,LOH Kean Yew,21,17,15,21,19,21
49,2019,IDBI Federal Life Insurance Hyderabad Open 2019,QF,0:33,LOH Kean Yew,Subhankar DEY,21,11,21,16,,
50,2019,IDBI Federal Life Insurance Hyderabad Open 2019,SF,0:47,HEO Kwanghee,LOH Kean Yew,21,16,10,21,23,25
51,2019,IDBI Federal Life Insurance Hyderabad Open 2019,Final,0:52,LOH Kean Yew,Sourabh VERMA,13,21,21,14,16,21
52,2019,Russian Open 2019,R64,0:00,LOH Kean Yew,Walkover/Bye,BYE  ,BYE  ,,,,
53,2019,Russian Open 2019,R32,0:41,LOH Kean Yew,Ryotaro MARUO,21,9,21,11,,
54,2019,Russian Open 2019,R16,0:32,LOH Kean Yew,Dai WATANABE,21,14,21,9,,
55,2019,Russian Open 2019,QF,0:33,LOH Kean Yew,Chico  Aura DWI WARDOYO,21,14,21,10,,
56,2019,Russian Open 2019,SF,0:57,Kodai NARAOKA,LOH Kean Yew,16,21,18,21,,
57,2019,Russian Open 2019,Final,0:46,LOH Kean Yew,Shesar Hiren RHUSTAVITO,17,21,19,21,,
58,2019,CROWN GROUP Australian Open 2019,R32,0:36,CHONG Wei Feng,LOH Kean Yew,12,21,17,21,,
59,2019,CROWN GROUP Australian Open 2019,R16,1:02,LOH Kean Yew,Tommy SUGIARTO,19,21,22,20,15,21
60,2019,TOTAL BWF Sudirman Cup 2019,R1,0:36,Brian YANG,LOH Kean Yew,18,21,15,21,,
61,2019,TOTAL BWF Sudirman Cup 2019,R3,0:38,Alexander ROOVERS,LOH Kean Yew,13,21,16,21,,
62,2019,TOTAL BWF Sudirman Cup 2019,R1,1:02,Tien Minh NGUYEN,LOH Kean Yew,21,16,18,21,21,23
63,2019,BARFOOT & THOMPSON New Zealand Open 2019,R32,0:37,PRANNOY H. S.,LOH Kean Yew,21,15,21,14,,
64,2019,Badminton Asia Championships 2019,R32,0:42,LOH Kean Yew,SHI Yu Qi,12,21,13,21,,
65,2019,Singapore Open 2019,Qual. R16,0:44,LOH Kean Yew,LEE Cheuk Yiu,16,21,17,21,,
66,2019,Tong Yun Kai Cup 2019,R3,0:55,WANG Tzu Wei,LOH Kean Yew,21,15,13,21,13,21
67,2019,Tong Yun Kai Cup 2019,R1,0:53,PRANNOY H. S.,LOH Kean Yew,21,8,12,21,21,17
68,2019,Tong Yun Kai Cup 2019,QF,0:49,Shesar Hiren RHUSTAVITO,LOH Kean Yew,17,21,21,14,21,7
69,2019,Lingshui China Masters 2019,R64,1:00,LOH Kean Yew,CHEN Yen Chun,21,11,24,26,21,12
70,2019,Lingshui China Masters 2019,R32,0:34,LOH Kean Yew,Lakshya SEN,12,21,13,21,,
71,2019,YONEX German Open 2019,Qual. R16,1:07,Thomas ROUXEL,LOH Kean Yew,18,21,21,16,21,14
72,2019,Barcelona Spain Masters 2019,R32,0:29,Jan O JORGENSEN,LOH Kean Yew,17,21,19,21,,
73,2019,Barcelona Spain Masters 2019,R16,0:57,LOH Kean Yew,PARUPALLI Kashyap,21,12,18,21,21,15
74,2019,Barcelona Spain Masters 2019,QF,0:31,Viktor AXELSEN,LOH Kean Yew,21,13,21,10,,
75,2019,RSL Swedish Open 2019,R32,0:23,LOH Kean Yew,Jeppe BRUUN,21,10,21,9,,
76,2019,RSL Swedish Open 2019,R16,0:43,LOH Kean Yew,Joran KWEEKEL,19,21,21,10,21,9
77,2019,RSL Swedish Open 2019,QF,0:44,LOH Kean Yew,Kalle KOLJONEN,15,21,21,16,21,12
78,2019,RSL Swedish Open 2019,SF,0:34,Hashiru SHIMONO,LOH Kean Yew,13,21,18,21,,
79,2019,RSL Swedish Open 2019,Final,0:40,Minoru KOGA,LOH Kean Yew,21,11,21,15,,
80,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,Qual. R16,0:35,SUN Fei Xiang,LOH Kean Yew,16,21,10,21,,
81,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,Qual. QF,0:28,LIU Hai Chao,LOH Kean Yew,7,21,16,21,,
82,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,R32,0:38,LOH Kean Yew,ZHOU Ze Qi,21,13,21,17,,
83,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,R16,0:39,LOH Kean Yew,ZHAO Jun Peng,21,10,21,19,,
84,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,QF,1:09,WANG Tzu Wei,LOH Kean Yew,19,21,22,20,11,21
85,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,SF,0:57,Brice LEVERDEZ,LOH Kean Yew,21,14,10,21,14,21
86,2019,PRINCESS SIRIVANNAVARI Thailand Masters 2019,Final,0:46,LIN Dan,LOH Kean Yew,19,21,18,21,,
87,2018,Scottish Open 2018,R64,0:59,LOH Kean Yew,Jason Anthony HO-SHUE,21,18,13,21,14,21
88,2018,SaarLorLux Open 2018,R64,0:29,LOH Kean Yew,Joonas KORHONEN,21,16,21,12,,
89,2018,SaarLorLux Open 2018,R32,0:50,LOH Kean Yew,Kim BRUUN,17,21,21,8,21,15
90,2018,SaarLorLux Open 2018,R16,0:45,LOH Kean Yew,Rajiv OUSEPH,11,21,21,18,10,21
91,2018,Singapore International Series 2018,R32,0:24,LOH Kean Yew,Henrikho KHO WIBOWO,21,7,21,9,,
92,2018,Singapore International Series 2018,R16,0:30,LOH Kean Yew,CHAN Yin Chak,21,16,21,12,,
93,2018,Singapore International Series 2018,QF,1:10,LEE Cheuk Yiu,LOH Kean Yew,17,21,21,17,30,29
94,2018,South Australia International 2018,R64,0:29,LOH Kean Yew,Peter YAN,21,13,21,14,,
95,2018,South Australia International 2018,R32,0:38,LOH Kean Yew,Naohiro MATSUKAWA,21,18,21,13,,
96,2018,South Australia International 2018,R16,0:52,LOH Kean Yew,Tien Minh NGUYEN,21,18,14,21,21,10
97,2018,South Australia International 2018,QF,1:06,SOO Teck Zhi,LOH Kean Yew,16,21,21,18,14,21
98,2018,South Australia International 2018,SF,0:42,Riichi TAKESHITA,LOH Kean Yew,14,21,13,21,,
99,2018,South Australia International 2018,Final,1:20,Yu IGARASHI,LOH Kean Yew,21,19,22,24,21,11
100,2018,Singapore Open 2018,Qual. R16,0:48,Adulrach NAMKUL,LOH Kean Yew,23,21,10,21,17,21
101,2018,Singapore Open 2018,Qual. QF,0:31,LU Chia Hung,LOH Kean Yew,19,21,16,21,,
102,2018,Singapore Open 2018,R32,0:38,LOH Kean Yew,Lucas CORVEE,21,15,21,16,,
103,2018,Singapore Open 2018,R16,0:36,LEE Hyun Il,LOH Kean Yew,21,16,21,13,,
104,2018,Mongolia International Series 2018,R32,0:22,LOH Kean Yew,Kar Lung CHUN,21,14,21,10,,
105,2018,Mongolia International Series 2018,R16,0:26,LOH Kean Yew,Simon WANG,21,16,21,13,,
106,2018,Mongolia International Series 2018,QF,0:40,Sergey SIRANT,LOH Kean Yew,9,21,21,18,14,21
107,2018,Mongolia International Series 2018,SF,0:27,LOH Kean Yew,Dmitriy PANARIN,21,12,21,12,,
108,2018,Mongolia International Series 2018,Final,0:47,LOH Kean Yew,Andre MARTEEN,15,21,21,9,24,22
109,2018,2018 Commonwealth Games,R64,0:21,LOH Kean Yew,Bongani VON BODENSTEIN,21,11,21,9,,
110,2018,2018 Commonwealth Games,R32,1:00,LOH Kean Yew,Kieran MERRILEES,21,12,18,21,21,18
111,2018,2018 Commonwealth Games,R16,0:31,Brian YANG,LOH Kean Yew,16,21,17,21,,
112,2018,2018 Commonwealth Games,QF,0:44,LOH Kean Yew,LEE Chong Wei,13,21,16,21,,
113,2018,2018 Commonwealth Games,R2,0:30,LOH Kean Yew,Georges Julien PAUL,21,14,21,15,,
114,2018,2018 Commonwealth Games,QF,0:28,LOH Kean Yew,Anthony JOE,21,8,21,6,,
115,2018,2018 Commonwealth Games,SF,0:37,KIDAMBI Srikanth,LOH Kean Yew,21,17,21,14,,
116,2018,2018 Commonwealth Games,3/4,1:07,LOH Kean Yew,Rajiv OUSEPH,22,20,15,21,23,25
117,2018,CIPUTRA HANOI - YONEX SUNRISE Vietnam International Challenge 2018,R64,0:20,LOH Kean Yew,Rajat RATHORE,21,14,21,7,,
118,2018,CIPUTRA HANOI - YONEX SUNRISE Vietnam International Challenge 2018,R32,0:41,Kento MOMOTA,LOH Kean Yew,21,17,21,18,,
119,2018,Austrian Open 2018,Qual. R64,0:00,Joran KWEEKEL,LOH Kean Yew,,,,,,
120,2018,Austrian Open 2018,Qual. R32,1:03,YU Chen,LOH Kean Yew,21,14,17,21,19,21
121,2018,Austrian Open 2018,Qual. R16,0:33,LOH Kean Yew,Felix BURESTEDT,17,21,14,21,,
122,2017,OUE Singapore International Series 2017,R64,0:48,Ju Hyung SON,LOH Kean Yew,21,17,8,21,19,21
123,2017,OUE Singapore International Series 2017,R32,0:40,LOH Kean Yew,YEOH Seng Zoe,21,9,21,15,,
124,2017,OUE Singapore International Series 2017,R16,0:45,LOH Kean Yew,Gatjra  Piliang  Fiqihilahi CUPU,21,16,21,17,,
125,2017,OUE Singapore International Series 2017,QF,0:34,LOH Kean Yew,Chico  Aura DWI WARDOYO,21,14,21,14,,
126,2017,OUE Singapore International Series 2017,SF,0:30,LOH Kean Yew,LEONG Jun Hao,21,10,21,14,,
127,2017,OUE Singapore International Series 2017,Final,0:31,NG Zin Rei Ryan,LOH Kean Yew,15,21,15,21,,
128,2017,CELCOM AXIATA Malaysia International Series 2017,R64,0:37,LOH Kean Yew,CHONG Yee Han,21,19,21,19,,
129,2017,CELCOM AXIATA Malaysia International Series 2017,R32,0:28,N. V. S. Vijetha,LOH Kean Yew,14,21,9,21,,
130,2017,CELCOM AXIATA Malaysia International Series 2017,R16,0:30,LOH Kean Yew,Saran JAMSRI,21,13,21,10,,
131,2017,CELCOM AXIATA Malaysia International Series 2017,QF,0:28,LOH Kean Yew,Henrikho KHO WIBOWO,21,18,21,14,,
132,2017,CELCOM AXIATA Malaysia International Series 2017,SF,0:51,TAN Jia Wei,LOH Kean Yew,10,21,21,18,14,21
133,2017,CELCOM AXIATA Malaysia International Series 2017,Final,0:33,CHEAM June Wei,LOH Kean Yew,19,21,14,21,,
134,2017,YONEX Open Chinese Taipei 2017,R64,0:55,CHI Yu Jen,LOH Kean Yew,15,21,21,18,21,17
135,2017,ROBOT Badminton Asia Mixed Team Championships 2017,,0:34,Sameer VERMA,LOH Kean Yew,21,9,21,16,,
136,2016,YONEX SUNRISE Vietnam Open GP 2016,R64,0:45,LOH Kean Yew,Pacharapol NIPORNRAM,21,14,27,25,,
137,2016,YONEX SUNRISE Vietnam Open GP 2016,R32,0:30,LOH Kean Yew,Muhammad Bayu PANGISTHU,21,10,21,18,,
138,2016,YONEX SUNRISE Vietnam Open GP 2016,R16,0:38,LOH Kean Yew,Siril VERMA,19,21,15,21,,
139,2016,Ciputra Hanoi - Yonex Sunrise Vietnam International Challenge 2016,R64,0:45,LOH Kean Yew,Shreyansh JAISWAL,21,17,16,21,21,14
140,2016,Ciputra Hanoi - Yonex Sunrise Vietnam International Challenge 2016,R32,0:35,LOH Kean Yew,HSUEH Hsuan Yi,21,15,21,18,,
141,2016,Ciputra Hanoi - Yonex Sunrise Vietnam International Challenge 2016,R16,0:50,Vega Vio NIRWANDA,LOH Kean Yew,21,10,12,21,21,14
142,2016,Smiling Fish International Challenge 2016,R64,0:36,C. Rohit Yadav,LOH Kean Yew,15,21,15,21,,
143,2016,Smiling Fish International Challenge 2016,R32,0:33,LEE Zii Jia,LOH Kean Yew,21,18,21,10,,
144,2016,Dong Feng Citroen Badminton Asia Championships 2016,R1,0:20,LOH Kean Yew,Pang Fong PUI,21,10,21,8,,
145,2016,Dong Feng Citroen Badminton Asia Championships 2016,R3,0:25,LOH Kean Yew,Artyom SAVATYUGIN,21,14,21,11,,
146,2016,Dong Feng Citroen Badminton Asia Championships 2016,R32,0:37,LOH Kean Yew,Tien Minh NGUYEN,17,21,14,21,,
147,2016,Bonny China Masters,R64,0:34,LIN Gui Pu,LOH Kean Yew,21,19,21,9,,
148,2016,OUE Singapore Open,Qual. R16,0:38,Sony Dwi KUNCORO,LOH Kean Yew,21,18,21,16,,
149,2016,Happening Hyderabad Badminton Asia Team Championships 2016,,0:40,WANG Zhengming,LOH Kean Yew,15,21,16,21,,
150,2016,Happening Hyderabad Badminton Asia Team Championships 2016,,0:29,Ajay JAYARAM,LOH Kean Yew,21,11,21,18,,
151,2016,Princess Sirivannavari Thailand Masters 2016,R64,0:32,LOH Kean Yew,Sameer VERMA,19,21,13,21,,
152,2015,Yonex Sunrise Indonesian Masters 2015,R64,0:45,LOH Kean Yew,Shesar Hiren RHUSTAVITO,21,17,15,21,21,19
153,2015,Yonex Sunrise Indonesian Masters 2015,R32,0:59,LOH Kean Yew,GURUSAIDUTT R. M. V.,19,21,21,19,15,21
154,2015,BWF World Junior Championships 2015,R128,0:27,Ansal YADAV,LOH Kean Yew,17,21,11,21,,
155,2015,BWF World Junior Championships 2015,R64,0:24,Bence PYTEL,LOH Kean Yew,16,21,10,21,,
156,2015,BWF World Junior Championships 2015,R32,0:50,Chia Hao LEE,LOH Kean Yew,14,21,21,13,14,21
157,2015,BWF World Junior Championships 2015,R16,0:53,LOH Kean Yew,Kantawat LEELAVECHABUTR,22,24,21,10,21,17
158,2015,BWF World Junior Championships 2015,QF,0:41,LOH Kean Yew,Koki WATANABE,22,24,17,21,,
159,2015,World Junior Mixed Team Championships 2015,,0:21,LOH Kean Yew,James ELLAWAY,21,12,21,8,,
160,2015,World Junior Mixed Team Championships 2015,,0:16,LOH Kean Yew,Diego CASTILLO,21,5,21,11,,
161,2015,World Junior Mixed Team Championships 2015,,0:34,Firman Abdul KHOLIK,LOH Kean Yew,21,10,21,14,,
162,2015,World Junior Mixed Team Championships 2015,,0:21,LOH Kean Yew,Manuel BREA FILLOY,21,9,21,14,,
163,2015,World Junior Mixed Team Championships 2015,,0:22,Felix HAMMES,LOH Kean Yew,12,21,12,21,,
164,2015,Chinese Taipei Grand Prix,R64,0:21,Chi Yu LO,LOH Kean Yew,15,21,5,21,,
165,2015,Chinese Taipei Grand Prix,R32,1:00,LOH Kean Yew,Firman Abdul KHOLIK,17,21,21,14,21,15
166,2015,Chinese Taipei Grand Prix,R16,0:31,LOH Kean Yew,KUO Ching-Hung,21,11,21,15,,
167,2015,Chinese Taipei Grand Prix,QF,0:53,WANG Tzu Wei,LOH Kean Yew,21,13,17,21,21,13
168,2015,Kawasaki - Tran Local Foods Vietnam International Series 2015,R64,0:00,LOH Kean Yew,Walkover/Bye,BYE  ,BYE  ,,,,
169,2015,Kawasaki - Tran Local Foods Vietnam International Series 2015,R32,0:21,Yong Hen SIM,LOH Kean Yew,13,21,13,21,,
170,2015,Kawasaki - Tran Local Foods Vietnam International Series 2015,R16,0:40,Redy PERDANA,LOH Kean Yew,21,17,21,14,,
171,2015,Victor Indonesia International Challenge 2015,R64,0:20,LOH Kean Yew,Krishna Kumar S,21,10,21,13,,
172,2015,Victor Indonesia International Challenge 2015,R32,0:45,LOH Kean Yew,Enzi SHAFIRA,21,18,21,17,,
173,2015,Victor Indonesia International Challenge 2015,R16,0:33,Sony Dwi KUNCORO,LOH Kean Yew,21,11,21,14,,
174,2015,OUE Singapore International Series 2015,R64,0:30,LOH Kean Yew,CHONG Yee Han,21,15,21,18,,
175,2015,OUE Singapore International Series 2015,R32,0:55,LOH Kean Yew,Redy PERDANA,21,7,20,22,15,21
176,2015,Yonex Open Chinese Taipei,R64,0:57,LOH Kean Yew,LIN Yu Hsien,12,21,21,17,18,21
177,2015,SCG Badminton Asia Junior Championships 2015,,0:35,LOH Kean Yew,Satheishtharan RAMACHANDRAN,19,21,12,21,,
178,2015,SCG Badminton Asia Junior Championships 2015,,0:39,Seung Hoon LEE,LOH Kean Yew,17,21,17,21,,
179,2015,VIVO BWF Sudirman Cup 2015,,0:32,LOH Kean Yew,Andrew D'SOUZA,21,12,21,19,,
180,2015,USM Li Ning International Series 2015,R64,0:40,Erick ERIAWAN,LOH Kean Yew,12,21,17,21,,
181,2015,USM Li Ning International Series 2015,R32,1:00,Enzi SHAFIRA,LOH Kean Yew,22,20,19,21,14,21
182,2015,USM Li Ning International Series 2015,R16,0:43,Ivanudin RIFAN FAUZIN,LOH Kean Yew,19,21,21,16,21,10
183,2015,OUE Singapore Open,Qual. R16,0:39,Philip Joper ESCUETA,LOH Kean Yew,20,22,21,11,21,13
184,2015,Ciputra Hanoi - Yonex Sunrise Vietnam International Challenge 2015,R64,1:00,Riyanto SUBAGJA,LOH Kean Yew,21,23,22,20,21,15
185,2015,Yonex Sunrise Malaysia Masters,R64,0:50,LOH Kean Yew,SOO Teck Zhi,18,21,21,18,16,21
186,2015,Granular -  Thailand International Challenge 2015,R64,0:50,LOH Kean Yew,Kunlavut VITIDSARN,21,12,19,21,21,18
187,2015,Granular -  Thailand International Challenge 2015,R32,0:46,LOH Kean Yew,Kantawat LEELAVECHABUTR,15,21,21,8,21,17
188,2015,Granular -  Thailand International Challenge 2015,R16,0:27,LEE Hyun Il,LOH Kean Yew,21,16,21,11,,
189,2014,Maybank Malaysia Kuching International Challenge 2014,R64,0:46,LOH Kean Yew,Chun Seang TAN,17,21,21,18,16,21
190,2014,Yonex-Sunrise Indonesian Masters 2014,R64,0:53,Anthony Sinisuka GINTING,LOH Kean Yew,21,17,18,21,18,21
191,2014,Yonex-Sunrise Indonesian Masters 2014,R32,0:30,Riyanto SUBAGJA,LOH Kean Yew,21,19,21,17,,
192,2014,Yonex Sunrise Vietnam GP Open 2014,R64,0:46,LOH Kean Yew,Hoang Nam NGUYEN,14,21,21,14,21,15
193,2014,Yonex Sunrise Vietnam GP Open 2014,R32,0:50,Kanta TSUNEYAMA,LOH Kean Yew,21,17,14,21,21,8
194,2014,OUE Singapore International Series 2014,R64,0:20,"William, Wei Wern OOI",LOH Kean Yew,7,21,5,21,,
195,2014,OUE Singapore International Series 2014,R32,0:30,AI Wei Jian,LOH Kean Yew,15,21,10,21,,
196,2014,OUE Singapore International Series 2014,R16,0:30,Ahmadi SAMAN,LOH Kean Yew,16,21,6,21,,
197,2014,OUE Singapore International Series 2014,QF,0:35,Beryno Jiann Tze WONG,LOH Kean Yew,21,23,7,14,,
198,2014,OUE Singapore International Series 2014,SF,0:47,GOH Giap Chin,LOH Kean Yew,10,21,21,14,10,21
199,2014,OUE Singapore International Series 2014,Final,0:49,LOH Kean Yew,Kantaphon WANGCHAROEN,19,21,21,14,11,1
200,2014,Astec Indonesia International Challenge 2014,R64,0:31,LOH Kean Yew,Bandar Sigit PAMUNGKAS,,,,,,
201,2014,Astec Indonesia International Challenge 2014,R32,0:25,Vega Vio NIRWANDA,LOH Kean Yew,4,11,5,11,5,11
202,2014,Astec Indonesia International Challenge 2014,R16,0:50,Andre Kurniawan TEDJONO,LOH Kean Yew,,,,,,
203,2014,Astec Indonesia International Challenge 2014,QF,0:38,LOH Kean Yew,Jonatan CHRISTIE,,,,,,
204,2014,USM International Series 2014,R32,0:00,LOH Kean Yew,Vero Wisnu Kusuma WARDANA,BYE  ,13,,6,,
205,2014,USM International Series 2014,R64,0:00,LOH Kean Yew,Yobellto Rendy ISMANTO,BYE  ,14,,15,,
206,2014,USM International Series 2014,R16,0:00,Senatria Agus SETIA PUTRA,LOH Kean Yew,21,,13,,21,
207,2014,OUE Singapore Open,Qual. R16,0:28,LOH Kean Yew,Jiann Shiarng CHIANG,21,13,21,19,,
208,2014,OUE Singapore Open,Qual. QF,0:54,LOH Kean Yew,Sitthikom THAMMASIN,17,21,21,19,13,21
209,2014,Ciputra Hanoi - Yonex Sunrise Vietnam International Challenge 2014,R64,1:03,Febriyan IRVANNALDY,LOH Kean Yew,17,21,21,17,21,13
210,2013,Maybank Malaysia Kuching International Challenge 2013,R64,0:47,Hiroki TAKEUCHI,LOH Kean Yew,19,21,21,14,21,19
211,2013,YONEX SUNRISE INDONESIA OPEN 2013,R64,0:30,LOH Kean Yew,Eka Fajar KUSUMA,21,19,21,8,,
212,2013,YONEX SUNRISE INDONESIA OPEN 2013,R32,0:46,LOH Kean Yew,Iskandar ZULKARNAIN,17,21,21,16,13,21
213,2013,Yonex Chinese Taipei Open 2013,R64,0:30,LOH Kean Yew,Chun Seang TAN,19,21,17,21,,
214,2013,Li-Ning Singapore International Series 2013,R64,0:55,LOH Kean Yew,Senatria Agus SETIA PUTRA,21,15,15,21,16,21
215,2013,Prim-A Indonesia International Challenge 2013,R64,0:00,LOH Kean Yew,Jonatan CHRISTIE,BYE  ,21,,19,,21
216,2013,Li Ning Singapore Open 2013,Qual. R16,0:25,Mohd Razif ABDUL LATIF,Kwan Ting Sean LEE,21,13,21,16,,
217,2013,SCG Thailand Open 2013,Qual. R32,0:18,Prem Singh CHOUHAN,LOH Kean Yew,8,21,10,21,,
218,2013,SCG Thailand Open 2013,Qual. R16,0:34,Khosit PHETPRADAB,LOH Kean Yew,21,14,21,12,,
219,2013,Yonex Sunrise Malaysia Grand Prix Gold 2013,R64,0:30,TAM Chun Hei,LOH Kean Yew,18,21,18,21,,
220,2013,Yonex Sunrise Malaysia Grand Prix Gold 2013,R32,0:43,LOH Kean Yew,Alamsyah YUNUS,19,21,19,21,,
221,2012,Yonex Chinese Taipei Open 2012,R64,0:21,LEI Io Meng,LOH Kean Yew,14,21,10,21,,
222,2012,Yonex Chinese Taipei Open 2012,R32,0:30,Robin GONANSA,LOH Kean Yew,21,15,21,13,,
